@Caption,Ｆ：所属世帯年収,,,,,,,,,,,,
@Creator,総務省「令和３年通信利用動向調査」,,,,,,,,,,,,
@Date,令和3年8月末,,,,,,,,,,,,
@Language,ja,,,,,,,,,,,,
@@Title,,,,,,,,,,,,,
,,集計人数,比重調整後集計人数,200万円未満,200～400万円未満,400～600万円未満,600～800万円未満,800～1000万円未満,1000万円以上,1000～1500万円未満,1500～2000万円未満,2000万円以上,無回答
世帯類型,大人２人（非高齢者のみ）,3774,4095,5.9,14.7,30.8,14.6,18.3,14.3,9.5,3.2,1.7,1.5
世帯類型,大人２人（高齢者を含む）,2388,2236,19,34.1,28.2,9.3,3.4,2.7,1.5,0.7,0.5,3.4
世帯類型,大人が２人以下＋子供,9960,11143,3.6,9.4,30.3,21.4,18.3,15.9,12.3,2.4,1.2,1
世帯類型,大人が３人以上＋子供,5485,4548,1.9,7.7,21.7,17.7,24.5,23.5,17.6,3.2,2.8,3
世帯類型,大人が３人以上のみ,13149,12322,5.3,14.9,28.8,13.1,17.9,17.1,12.2,3.2,1.7,2.9
所属世帯年収,200万円未満,4664,4362,100,- ,- ,- ,- ,- ,- ,- ,- ,- 
所属世帯年収,200～400万円未満,9410,8689,- ,100,- ,- ,- ,- ,- ,- ,- ,- 
所属世帯年収,400～600万円未満,12187,11772,- ,- ,100,- ,- ,- ,- ,- ,- ,- 
所属世帯年収,600～800万円未満,5680,6012,- ,- ,- ,100,- ,- ,- ,- ,- ,- 
所属世帯年収,800～1000万円未満,5995,6428,- ,- ,- ,- ,100,- ,- ,- ,- ,- 
所属世帯年収,1000～1500万円未満,3755,4253,- ,- ,- ,- ,- ,100,100,- ,- ,- 
所属世帯年収,1500～2000万円未満,792,972,- ,- ,- ,- ,- ,100,- ,100,- ,- 
所属世帯年収,2000万円以上,494,609,- ,- ,- ,- ,- ,100,- ,- ,100,- 
都市区分,特別区・政令指定都市・県庁所在地,14737,16862,8.9,18.1,25,13.4,16.4,16.4,11.9,2.6,1.9,1.8
都市区分,その他の市,20366,18002,10.5,20.6,27.9,13.5,13.1,11.9,8.6,2.1,1.1,2.4
都市区分,町・村,9030,9269,10.5,20.8,27.2,14.2,14.1,10.1,7.5,1.5,1.1,3.1
地方,北海道,732,1836,15,27.6,32.6,7.4,9.4,6.9,6.7,0.2,- ,1
地方,東北,6284,3021,11,23.1,27.4,13.9,12.7,9.1,6.6,1.7,0.8,2.9
地方,北関東,3111,2363,8.9,17.4,28.7,13.9,14.2,13.5,10.1,1.8,1.5,3.4
地方,南関東,3403,12929,7.9,17.1,24.8,15.4,16.2,16.7,12,2.8,1.9,1.8
地方,北陸,3436,1026,5.9,15.6,28.4,13.3,18.9,15.7,13,1.8,1,2.3
地方,甲信越,3365,1771,8.5,19.3,27.8,15.1,14.4,11.8,8.7,1.9,1.2,3.1
地方,東海,4080,5216,8.6,16.3,25.2,12.9,16.9,17.6,11.7,3.1,2.7,2.5
地方,近畿,5183,7189,10.6,20.6,27.5,13.1,14.5,11.4,8.4,2.3,0.7,2.1
地方,中国,4670,2533,11.7,22.1,26,16.2,13,8.7,6.6,1.5,0.5,2.3
地方,四国,3235,1294,15,23.1,27.5,11.8,10.5,9,6.4,1.4,1.2,3.1
地方,九州・沖縄,6634,4956,12.4,23.6,27.6,11,12,10.3,7.8,1.4,1.1,3.1
都道府県,01北海道,732,1836,15,27.6,32.6,7.4,9.4,6.9,6.7,0.2,- ,1
都道府県,02青森県,939,435,14.8,29.6,23.1,12.9,10.2,5.2,3.4,1.4,0.4,4.2
都道府県,03岩手県,1095,425,12.3,23,31.3,12.1,10.8,7.2,5,1.4,0.8,3.2
都道府県,04宮城県,885,807,8.2,26.3,23.9,16,14.1,9.9,8,1,0.9,1.5
都道府県,05秋田県,1006,338,11.8,23.1,28.9,11.3,11.6,10.5,8.7,0.7,1.1,2.9
都道府県,06山形県,1275,374,9.2,19.3,27.5,13.6,14.7,12.2,10.1,1.8,0.3,3.5
都道府県,07福島県,1084,642,11.6,16.9,31.1,14.6,13.3,9.6,4.9,3.6,1.1,3
都道府県,08茨城県,870,1005,9.2,16.2,29.4,12,13.6,15.3,12.1,1.8,1.4,4.3
都道府県,09栃木県,1065,678,10.6,20.2,26.1,14.2,12.6,13.2,9.6,2.4,1.2,3.1
都道府県,10群馬県,1176,680,6.7,16.4,30.2,16.5,16.8,11,7.7,1.4,2,2.3
都道府県,11埼玉県,912,2574,8.8,19.5,27.9,13.6,19.6,8.7,6.2,2.5,- ,2
都道府県,12千葉県,872,2203,10,15.6,27.1,14,12.2,18.1,11.2,4,3,2.9
都道府県,13東京都,804,4916,7.2,15.8,25.1,16.3,16.6,18.1,14.7,1.7,1.7,0.9
都道府県,14神奈川県,815,3236,6.9,18.1,20.4,16.6,15.7,20,13,4.1,2.9,2.4
都道府県,15新潟県,1273,772,7.2,17,31.3,14,13.6,13.3,10,1.8,1.5,3.6
都道府県,16富山県,1204,363,5.6,15.8,24.5,12.3,21.3,18.5,16,1.6,0.8,2.1
都道府県,17石川県,1167,396,4.4,16,30.9,15.4,17.2,13.7,10.2,2.1,1.4,2.3
都道府県,18福井県,1065,268,8.5,14.6,30,11.4,18.3,14.7,12.8,1.4,0.5,2.5
都道府県,19山梨県,1086,284,7.7,22.6,28.5,16.1,11.8,11.3,8.9,2.1,0.3,2
都道府県,20長野県,1006,716,10.1,20.5,23.7,16,16.3,10.5,7.3,1.9,1.3,2.8
都道府県,21岐阜県,1130,693,7.1,17.9,31.4,16.4,14.8,10.3,9,0.3,1,2.1
都道府県,22静岡県,1055,1272,6.5,15.4,26.4,13.9,19.9,16.2,9.6,4.4,2.3,1.6
都道府県,23愛知県,928,2631,9.3,15.8,23.4,11.7,16.4,19.9,12.9,3.5,3.5,3.4
都道府県,24三重県,967,620,11.2,18.2,23.3,12.3,15.4,18.3,14.3,2,2,1.3
都道府県,25滋賀県,880,493,10,16.1,27.3,18.1,11.5,15.6,12.7,2.2,0.8,1.4
都道府県,26京都府,909,903,9.2,21.1,27.9,6.6,19,14.8,13.2,1.3,0.2,1.5
都道府県,27大阪府,825,3094,9.7,19.9,27.1,14.5,15.7,11.6,7.7,2.9,0.9,1.5
都道府県,28兵庫県,784,1911,12.2,23,27.3,14,11.1,8.7,6.6,1.9,0.2,3.7
都道府県,29奈良県,921,464,10.1,19.4,31.2,10.7,16.4,10.4,7.6,1.4,1.3,1.9
都道府県,30和歌山県,864,323,14.8,21.7,26.8,9.7,13.3,11.8,7.3,3.2,1.3,1.8
都道府県,31鳥取県,971,193,13,19.8,25.7,12.7,14.4,12.7,10.8,1.9,- ,1.7
都道府県,32島根県,1022,234,11.3,24.9,25.6,12.2,16.3,6.3,4.3,0.3,1.8,3.2
都道府県,33岡山県,907,659,10.3,20.3,24,15.9,18,9.4,6.4,2.5,0.5,2
都道府県,34広島県,932,977,12.6,21.9,25.3,19.4,10.5,8.3,7.3,0.8,0.2,2
都道府県,35山口県,838,470,11.3,24.4,30.9,13.3,8.8,7.8,4.9,2.3,0.6,3.5
都道府県,36徳島県,784,252,12.4,23.4,26,10.6,12.3,10.4,7.9,0.4,2.1,5
都道府県,37香川県,961,332,11.8,18.4,32.4,11.2,12.6,11.9,8.3,1.7,1.9,1.6
都道府県,38愛媛県,768,467,15.7,26.2,24.2,14.7,8.2,7.5,5.8,1.6,0.1,3.5
都道府県,39高知県,722,242,20.9,23.1,28.7,7.8,10.3,6.8,3.4,2,1.5,2.5
都道府県,40福岡県,833,1789,9.5,18.1,26.5,13.3,16.4,13.1,9.9,1.8,1.4,3.2
都道府県,41佐賀県,988,282,9,20.9,31.5,12.1,10.5,10.3,7.4,2.7,0.2,5.7
都道府県,42長崎県,824,458,14.3,23.1,31.1,10.4,8,8.7,6.7,1.2,0.8,4.4
都道府県,43熊本県,904,605,11.9,26.8,26.6,7.8,12.9,11.8,9.3,1.3,1.2,2.1
都道府県,44大分県,863,392,13.7,24.8,28.7,13,11.8,5.4,5.4,- ,- ,2.6
都道府県,45宮崎県,783,372,17.1,25.8,29.1,6.7,11.1,7.3,6,0.4,0.9,2.9
都道府県,46鹿児島県,872,553,11.5,31.7,29.1,11.5,7.3,7,5,0.2,1.8,2
都道府県,47沖縄県,567,505,19.8,30.1,23.9,8.1,6,9.4,6,2.7,0.6,2.7
,,,,,,,,,,,,,
